id,source,url,title,content,price,image_url,author,timestamp,category
ddfc6c39-5992-4306-9589-ba432702336a,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/44/9e/449ed681142bc336646abee754e96639.jpg,That Darkness (Gardiner and Renner #1),,13.92,https://books.toscrape.com/media/cache/44/9e/449ed681142bc336646abee754e96639.jpg,,2025-11-08T14:27:32.017703+00:00,Books
cec2b47d-fb5c-4118-ba40-3ffd6528103c,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/3c/91/3c91d97266bd6dda322089695fb46daf.jpg,Tastes Like Fear (DI Marnie Rome #3),,10.69,https://books.toscrape.com/media/cache/3c/91/3c91d97266bd6dda322089695fb46daf.jpg,,2025-11-08T14:27:32.017709+00:00,Books
e91918ce-2993-4a7a-9a61-d3bcb3af512a,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/e8/c0/e8c0ba15066bab950ae161fd60949b9a.jpg,A Time of Torment (Charlie Parker #14),,48.35,https://books.toscrape.com/media/cache/e8/c0/e8c0ba15066bab950ae161fd60949b9a.jpg,,2025-11-08T14:27:32.017716+00:00,Books
2fdbdef5-62c7-44b5-bde9-033d7fc61b93,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/8f/a4/8fa41d6caa10e427356b8a590eb4d96b.jpg,A Study in Scarlet (Sherlock Holmes #1),,16.73,https://books.toscrape.com/media/cache/8f/a4/8fa41d6caa10e427356b8a590eb4d96b.jpg,,2025-11-08T14:27:32.017723+00:00,Books
696cc858-c096-4276-a43d-ba4113d5ef91,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/23/52/2352718971d5e166fa9541a5a7d716fa.jpg,Poisonous (Max Revere Novels #3),,26.8,https://books.toscrape.com/media/cache/23/52/2352718971d5e166fa9541a5a7d716fa.jpg,,2025-11-08T14:27:32.017731+00:00,Books
f682f6e1-c30e-4c5b-8512-30a11823e6b9,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/c3/8d/c38d65cd155b67ca025f0655bd1bb095.jpg,Murder at the 42nd Street Library (Raymond Ambler #1),,54.36,https://books.toscrape.com/media/cache/c3/8d/c38d65cd155b67ca025f0655bd1bb095.jpg,,2025-11-08T14:27:32.017738+00:00,Books
11b88091-a9b9-4b7b-a9a0-de288ced26d9,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/8b/bc/8bbc5ab4c3784b4d9b93eb0fd1fb6fd6.jpg,Most Wanted,,35.28,https://books.toscrape.com/media/cache/8b/bc/8bbc5ab4c3784b4d9b93eb0fd1fb6fd6.jpg,,2025-11-08T14:27:32.017745+00:00,Books
4bb2e233-8b7f-4926-9d03-c75493066dbd,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/57/07/5707c3d5d4fd44d943d51730ba7d429a.jpg,Hide Away (Eve Duncan #20),,11.84,https://books.toscrape.com/media/cache/57/07/5707c3d5d4fd44d943d51730ba7d429a.jpg,,2025-11-08T14:27:32.017752+00:00,Books
f03bc420-1b20-4da1-acd4-cf0a04d1d121,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/d5/81/d58157866ea8f015a8e4c55b23b8c96f.jpg,Boar Island (Anna Pigeon #19),,59.48,https://books.toscrape.com/media/cache/d5/81/d58157866ea8f015a8e4c55b23b8c96f.jpg,,2025-11-08T14:27:32.017758+00:00,Books
73eacd93-208c-475a-9828-02a58fee8db3,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/fd/71/fd71fb07247bf911505a351c0670c6dc.jpg,The Widow,,27.26,https://books.toscrape.com/media/cache/fd/71/fd71fb07247bf911505a351c0670c6dc.jpg,,2025-11-08T14:27:32.017767+00:00,Books
cde75e62-e355-481d-8113-c39ad820c2c3,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/90/0b/900bd2e60d56b6480a4e8eb2dddb46d6.jpg,Playing with Fire,,13.71,https://books.toscrape.com/media/cache/90/0b/900bd2e60d56b6480a4e8eb2dddb46d6.jpg,,2025-11-08T14:27:32.017774+00:00,Books
adc0489b-88e7-4a54-956b-851350a760aa,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/c7/ab/c7abb5e32bd37118a87523dcee0a70a6.jpg,What Happened on Beale Street (Secrets of the South Mysteries #2),,25.37,https://books.toscrape.com/media/cache/c7/ab/c7abb5e32bd37118a87523dcee0a70a6.jpg,,2025-11-08T14:27:32.017781+00:00,Books
7e8f509d-e957-4387-9bb8-a0a7ab6eb06d,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/95/d7/95d7541679fcbd579b8a4f2b47231aaf.jpg,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),,52.3,https://books.toscrape.com/media/cache/95/d7/95d7541679fcbd579b8a4f2b47231aaf.jpg,,2025-11-08T14:27:32.017787+00:00,Books
b8ca56bb-2b16-4336-b633-4d531b05f18a,Books to Scrape - Mystery,https://books.toscrape.com/media/cache/57/31/5731a5d46c2c1e88977eb5e6d1337a2e.jpg,Delivering the Truth (Quaker Midwife Mystery #1),,20.89,https://books.toscrape.com/media/cache/57/31/5731a5d46c2c1e88977eb5e6d1337a2e.jpg,,2025-11-08T14:27:32.017795+00:00,Books
32cdd310-ded5-4cc5-81ca-0b5b38ba7cd2,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/d6/58/d658a1485b130ff26ca5fb0d5975ed2e.jpg,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,,29.69,https://books.toscrape.com/media/cache/d6/58/d658a1485b130ff26ca5fb0d5975ed2e.jpg,,2025-11-08T14:27:32.017804+00:00,Books
7581c898-7bc1-48a2-8383-345615319577,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/82/96/8296f92b70fb1dafefecda92c1d51941.jpg,A Flight of Arrows (The Pathfinders #2),,55.53,https://books.toscrape.com/media/cache/82/96/8296f92b70fb1dafefecda92c1d51941.jpg,,2025-11-08T14:27:32.017811+00:00,Books
6d9f7d11-6ac7-47c9-89a1-7aa4333d7cbb,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/0d/cb/0dcb33d60b0e79adf8ab9842e697ea2e.jpg,The House by the Lake,,36.95,https://books.toscrape.com/media/cache/0d/cb/0dcb33d60b0e79adf8ab9842e697ea2e.jpg,,2025-11-08T14:27:32.017817+00:00,Books
89076188-300e-49c7-8832-fd382cfd2681,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/0e/fe/0efe86960cdff718aed01a5c3f65b1c3.jpg,Mrs. Houdini,,30.25,https://books.toscrape.com/media/cache/0e/fe/0efe86960cdff718aed01a5c3f65b1c3.jpg,,2025-11-08T14:27:32.017824+00:00,Books
0b314b74-f249-4c30-864f-8b4e0aeaa867,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/0f/c2/0fc21ec3489cb23116778ee84f425eca.jpg,The Marriage of Opposites,,28.08,https://books.toscrape.com/media/cache/0f/c2/0fc21ec3489cb23116778ee84f425eca.jpg,,2025-11-08T14:27:32.017832+00:00,Books
2800329b-7d41-436b-bbab-9ea6ea6b01a8,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/96/41/964194a317f8ce5ed031bf4c9ceb43ab.jpg,Glory over Everything: Beyond The Kitchen House,,45.84,https://books.toscrape.com/media/cache/96/41/964194a317f8ce5ed031bf4c9ceb43ab.jpg,,2025-11-08T14:27:32.017839+00:00,Books
afa40a07-af55-4895-9b5f-a94776bb15c1,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/7a/22/7a224a6e174af91950e9b124afe54e0e.jpg,"Love, Lies and Spies",,20.55,https://books.toscrape.com/media/cache/7a/22/7a224a6e174af91950e9b124afe54e0e.jpg,,2025-11-08T14:27:32.017845+00:00,Books
864a07a9-6e75-485b-82ec-86d9d65c03d5,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/16/57/16575316618bd7e922d5b0e0f87de2ca.jpg,A Paris Apartment,,39.01,https://books.toscrape.com/media/cache/16/57/16575316618bd7e922d5b0e0f87de2ca.jpg,,2025-11-08T14:27:32.017852+00:00,Books
98253092-fe94-45d8-83a1-fe816eff597d,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/6c/2e/6c2e764e3ea89859b52df8de4f12af7a.jpg,Lilac Girls,,17.28,https://books.toscrape.com/media/cache/6c/2e/6c2e764e3ea89859b52df8de4f12af7a.jpg,,2025-11-08T14:27:32.017859+00:00,Books
e8004046-25d7-40c4-b97b-cbb4a1f419f0,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/fc/80/fc80b999ff4b8ef24b7071f62d2bf6d1.jpg,The Constant Princess (The Tudor Court #1),,16.62,https://books.toscrape.com/media/cache/fc/80/fc80b999ff4b8ef24b7071f62d2bf6d1.jpg,,2025-11-08T14:27:32.017868+00:00,Books
375a674d-7fa2-446e-bfa5-903c21693a8c,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/62/fa/62fa1e72f06f05762db5d9cedf654153.jpg,The Invention of Wings,,37.34,https://books.toscrape.com/media/cache/62/fa/62fa1e72f06f05762db5d9cedf654153.jpg,,2025-11-08T14:27:32.017874+00:00,Books
e6c53f86-fe68-4924-afed-bc4fc26940c9,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/be/7c/be7ce6fbc9a8e1a5a5b5c32e73cfd78a.jpg,World Without End (The Pillars of the Earth #2),,32.97,https://books.toscrape.com/media/cache/be/7c/be7ce6fbc9a8e1a5a5b5c32e73cfd78a.jpg,,2025-11-08T14:27:32.017882+00:00,Books
0741de89-3886-4334-8e2c-4a1c77474e3d,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/6b/82/6b822681c4035131560d40dd3b5a6a2e.jpg,The Passion of Dolssa,,28.32,https://books.toscrape.com/media/cache/6b/82/6b822681c4035131560d40dd3b5a6a2e.jpg,,2025-11-08T14:27:32.017888+00:00,Books
ffa495fc-dd71-4126-8ae7-99a74a476c59,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/b7/ad/b7ad37d93d8401c84d7325aa645ff6d5.jpg,Girl With a Pearl Earring,,26.77,https://books.toscrape.com/media/cache/b7/ad/b7ad37d93d8401c84d7325aa645ff6d5.jpg,,2025-11-08T14:27:32.017897+00:00,Books
3e590af0-554f-4fd0-8f8b-ccd2cc41274f,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/b5/d8/b5d813da01f2ccd7bcfe34e2b875e752.jpg,Voyager (Outlander #3),,21.07,https://books.toscrape.com/media/cache/b5/d8/b5d813da01f2ccd7bcfe34e2b875e752.jpg,,2025-11-08T14:27:32.017905+00:00,Books
5a58303d-4677-4e61-9f31-658afd813c19,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/b2/8f/b28f211e50e74445ca071d4279d1080d.jpg,The Red Tent,,35.66,https://books.toscrape.com/media/cache/b2/8f/b28f211e50e74445ca071d4279d1080d.jpg,,2025-11-08T14:27:32.017912+00:00,Books
62dbdf6d-380e-4885-88ba-d566ad7404d9,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/bf/fd/bffd473ab232c5f35e8c81bb927f1624.jpg,The Last Painting of Sara de Vos,,55.55,https://books.toscrape.com/media/cache/bf/fd/bffd473ab232c5f35e8c81bb927f1624.jpg,,2025-11-08T14:27:32.017936+00:00,Books
9883c97a-92ec-4984-b0c2-fe55c52b6c53,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/18/f7/18f7bf6366cd7a8b947fd790d808047b.jpg,The Guernsey Literary and Potato Peel Pie Society,,49.53,https://books.toscrape.com/media/cache/18/f7/18f7bf6366cd7a8b947fd790d808047b.jpg,,2025-11-08T14:27:32.017943+00:00,Books
9655f148-fe4b-4723-a3a8-4ab47db2745b,Books to Scrape - Historical Fiction,https://books.toscrape.com/media/cache/bf/7a/bf7a5bc1d1ebac5e9b6fbb147828a123.jpg,Girl in the Blue Coat,,46.83,https://books.toscrape.com/media/cache/bf/7a/bf7a5bc1d1ebac5e9b6fbb147828a123.jpg,,2025-11-08T14:27:32.017951+00:00,Books
